
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 c8a552aa4, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
    wire id $procmux$1043_Y   wire name $procmux$1043_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1748     cell name $procdff$1748, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1043     cell name $procmux$1043, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1043_Y  Width 1 

    cell id $procmux$1045     cell name $procmux$1045, type $mux
      port \A: sigspec $procmux$1043_Y  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_NN1P_, Module name: \$_SDFFCE_NN1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1038_Y   wire name $procmux$1038_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1747     cell name $procdff$1747, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1038     cell name $procmux$1038, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1038_Y  Width 1 

    cell id $procmux$1040     cell name $procmux$1040, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec $procmux$1038_Y  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_NP0N_, Module name: \$_SDFFCE_NP0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1033_Y   wire name $procmux$1033_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1746     cell name $procdff$1746, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1033     cell name $procmux$1033, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1033_Y  Width 1 

    cell id $procmux$1035     cell name $procmux$1035, type $mux
      port \A: sigspec $procmux$1033_Y  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_NP0P_, Module name: \$_SDFFCE_NP0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1028_Y   wire name $procmux$1028_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1745     cell name $procdff$1745, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1028     cell name $procmux$1028, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1028_Y  Width 1 

    cell id $procmux$1030     cell name $procmux$1030, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec $procmux$1028_Y  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_NP1N_, Module name: \$_SDFFCE_NP1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1023_Y   wire name $procmux$1023_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1744     cell name $procdff$1744, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1023     cell name $procmux$1023, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1023_Y  Width 1 

    cell id $procmux$1025     cell name $procmux$1025, type $mux
      port \A: sigspec $procmux$1023_Y  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_NP1P_, Module name: \$_SDFFCE_NP1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1018_Y   wire name $procmux$1018_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1743     cell name $procdff$1743, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1018     cell name $procmux$1018, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1018_Y  Width 1 

    cell id $procmux$1020     cell name $procmux$1020, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec $procmux$1018_Y  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_PN0N_, Module name: \$_SDFFCE_PN0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1013_Y   wire name $procmux$1013_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1742     cell name $procdff$1742, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1013     cell name $procmux$1013, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1013_Y  Width 1 

    cell id $procmux$1015     cell name $procmux$1015, type $mux
      port \A: sigspec $procmux$1013_Y  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_PN0P_, Module name: \$_SDFFCE_PN0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1008_Y   wire name $procmux$1008_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1741     cell name $procdff$1741, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1008     cell name $procmux$1008, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1008_Y  Width 1 

    cell id $procmux$1010     cell name $procmux$1010, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec $procmux$1008_Y  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_PN1N_, Module name: \$_SDFFCE_PN1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1003_Y   wire name $procmux$1003_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1740     cell name $procdff$1740, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1003     cell name $procmux$1003, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$1003_Y  Width 1 

    cell id $procmux$1005     cell name $procmux$1005, type $mux
      port \A: sigspec $procmux$1003_Y  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_PN1P_, Module name: \$_SDFFCE_PN1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$998_Y   wire name $procmux$998_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1739     cell name $procdff$1739, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1000     cell name $procmux$1000, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec $procmux$998_Y  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

    cell id $procmux$998     cell name $procmux$998, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$998_Y  Width 1 

Module id: \$_SDFFCE_PP0N_, Module name: \$_SDFFCE_PP0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$993_Y   wire name $procmux$993_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1738     cell name $procdff$1738, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$993     cell name $procmux$993, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$993_Y  Width 1 

    cell id $procmux$995     cell name $procmux$995, type $mux
      port \A: sigspec $procmux$993_Y  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_PP0P_, Module name: \$_SDFFCE_PP0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$988_Y   wire name $procmux$988_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1737     cell name $procdff$1737, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$988     cell name $procmux$988, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$988_Y  Width 1 

    cell id $procmux$990     cell name $procmux$990, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec $procmux$988_Y  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_PP1N_, Module name: \$_SDFFCE_PP1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$983_Y   wire name $procmux$983_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1736     cell name $procdff$1736, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$983     cell name $procmux$983, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$983_Y  Width 1 

    cell id $procmux$985     cell name $procmux$985, type $mux
      port \A: sigspec $procmux$983_Y  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFCE_PP1P_, Module name: \$_SDFFCE_PP1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$978_Y   wire name $procmux$978_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1735     cell name $procdff$1735, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$978     cell name $procmux$978, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $procmux$978_Y  Width 1 

    cell id $procmux$980     cell name $procmux$980, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec $procmux$978_Y  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_NN0N_, Module name: \$_SDFFE_NN0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1132_Y   wire name $procmux$1132_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1766     cell name $procdff$1766, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1132     cell name $procmux$1132, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1132_Y  Width 1 

    cell id $procmux$1135     cell name $procmux$1135, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $procmux$1132_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_NN0P_, Module name: \$_SDFFE_NN0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1127_Y   wire name $procmux$1127_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1765     cell name $procdff$1765, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1127     cell name $procmux$1127, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1127_Y  Width 1 

    cell id $procmux$1130     cell name $procmux$1130, type $mux
      port \A: sigspec 1'0  Width 1 
      port \B: sigspec $procmux$1127_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_NN1N_, Module name: \$_SDFFE_NN1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1122_Y   wire name $procmux$1122_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1764     cell name $procdff$1764, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1122     cell name $procmux$1122, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1122_Y  Width 1 

    cell id $procmux$1125     cell name $procmux$1125, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec $procmux$1122_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_NN1P_, Module name: \$_SDFFE_NN1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1117_Y   wire name $procmux$1117_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1763     cell name $procdff$1763, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1117     cell name $procmux$1117, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1117_Y  Width 1 

    cell id $procmux$1120     cell name $procmux$1120, type $mux
      port \A: sigspec 1'1  Width 1 
      port \B: sigspec $procmux$1117_Y  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_NP0N_, Module name: \$_SDFFE_NP0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1112_Y   wire name $procmux$1112_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1762     cell name $procdff$1762, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1112     cell name $procmux$1112, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1112_Y  Width 1 

    cell id $procmux$1115     cell name $procmux$1115, type $mux
      port \A: sigspec $procmux$1112_Y  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_NP0P_, Module name: \$_SDFFE_NP0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1107_Y   wire name $procmux$1107_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1761     cell name $procdff$1761, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1107     cell name $procmux$1107, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1107_Y  Width 1 

    cell id $procmux$1110     cell name $procmux$1110, type $mux
      port \A: sigspec $procmux$1107_Y  Width 1 
      port \B: sigspec 1'0  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_NP1N_, Module name: \$_SDFFE_NP1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1102_Y   wire name $procmux$1102_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1760     cell name $procdff$1760, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1102     cell name $procmux$1102, type $mux
      port \A: sigspec \D  Width 1 
      port \B: sigspec \Q  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1102_Y  Width 1 

    cell id $procmux$1105     cell name $procmux$1105, type $mux
      port \A: sigspec $procmux$1102_Y  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_NP1P_, Module name: \$_SDFFE_NP1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1097_Y   wire name $procmux$1097_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $procdff$1759     cell name $procdff$1759, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

    cell id $procmux$1097     cell name $procmux$1097, type $mux
      port \A: sigspec \Q  Width 1 
      port \B: sigspec \D  Width 1 
      port \S: sigspec \E  Width 1 
      port \Y: sigspec $procmux$1097_Y  Width 1 

    cell id $procmux$1100     cell name $procmux$1100, type $mux
      port \A: sigspec $procmux$1097_Y  Width 1 
      port \B: sigspec 1'1  Width 1 
      port \S: sigspec \R  Width 1 
      port \Y: sigspec $0\Q[0:0]  Width 1 

Module id: \$_SDFFE_PN0N_, Module name: \$_SDFFE_PN0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $procmux$1092_Y   wire name $procmux$1092_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
