
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 02c3231c6, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
      port \A: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$482_Y  Width 1 
      port \Y: sigspec \Y  Width 1 

    cell id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481     cell name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481, type $or
      port \A: sigspec \A  Width 1 
      port \B: sigspec \B  Width 1 
      port \Y: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481_Y  Width 1 

Module id: \$_OAI4_, Module name: \$_OAI4_.
  Wires:
    wire id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490_Y   wire name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490_Y,  width 1, id 0, offset 0
    wire id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488_Y   wire name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488_Y,  width 1, id 0, offset 0
    wire id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489_Y   wire name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489_Y,  width 1, id 0, offset 0
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \C   wire name \C,  width 1, id 3, offset 0, input port
    wire id \D   wire name \D,  width 1, id 4, offset 0, input port
    wire id \Y   wire name \Y,  width 1, id 5, offset 0, output port
  Connections:
  Cells:
    cell id $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490     cell name $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490, type $and
      port \A: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488_Y  Width 1 
      port \B: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489_Y  Width 1 
      port \Y: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490_Y  Width 1 

    cell id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$491     cell name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$491, type $not
      port \A: sigspec $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490_Y  Width 1 
      port \Y: sigspec \Y  Width 1 

    cell id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488     cell name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488, type $or
      port \A: sigspec \A  Width 1 
      port \B: sigspec \B  Width 1 
      port \Y: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488_Y  Width 1 

    cell id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489     cell name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489, type $or
      port \A: sigspec \C  Width 1 
      port \B: sigspec \D  Width 1 
      port \Y: sigspec $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489_Y  Width 1 

Module id: \$_ORNOT_, Module name: \$_ORNOT_.
  Wires:
    wire id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y   wire name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y,  width 1, id 0, offset 0
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \Y   wire name \Y,  width 1, id 3, offset 0, output port
  Connections:
  Cells:
    cell id $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447     cell name $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447, type $not
      port \A: sigspec \B  Width 1 
      port \Y: sigspec $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y  Width 1 

    cell id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448     cell name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$448, type $or
      port \A: sigspec \A  Width 1 
      port \B: sigspec $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:221$447_Y  Width 1 
      port \Y: sigspec \Y  Width 1 

Module id: \$_OR_, Module name: \$_OR_.
  Wires:
    wire id \A   wire name \A,  width 1, id 1, offset 0, input port
    wire id \B   wire name \B,  width 1, id 2, offset 0, input port
    wire id \Y   wire name \Y,  width 1, id 3, offset 0, output port
  Connections:
  Cells:
    cell id $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:121$439     cell name $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:121$439, type $or
      port \A: sigspec \A  Width 1 
      port \B: sigspec \B  Width 1 
      port \Y: sigspec \Y  Width 1 

Module id: \$_SDFFCE_NN0N_, Module name: \$_SDFFCE_NN0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2888$762_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2889$763_Y  Width 1 

    cell id $procdff$884     cell name $procdff$884, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_NN0P_, Module name: \$_SDFFCE_NN0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2915$765_Y  Width 1  Width 1  \E  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2916$766_Y  Width 1 

    cell id $procdff$883     cell name $procdff$883, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_NN1N_, Module name: \$_SDFFCE_NN1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2942$768_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2943$769_Y  Width 1 

    cell id $procdff$882     cell name $procdff$882, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_NN1P_, Module name: \$_SDFFCE_NN1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2969$771_Y  Width 1  Width 1  \E  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2970$772_Y  Width 1 

    cell id $procdff$881     cell name $procdff$881, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_NP0N_, Module name: \$_SDFFCE_NP0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2997$775_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2997$775_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2997$775_Y  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:2996$774_Y  Width 1 

    cell id $procdff$880     cell name $procdff$880, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_NP0P_, Module name: \$_SDFFCE_NP0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3023$777_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3023$777_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3024$778_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3024$778_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3023$777_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3024$778_Y  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $procdff$879     cell name $procdff$879, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_NP1N_, Module name: \$_SDFFCE_NP1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3050$780_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3050$780_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3051$781_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3051$781_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3051$781_Y  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3050$780     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3050$780, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3050$780_Y  Width 1 

    cell id $procdff$878     cell name $procdff$878, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_NP1P_, Module name: \$_SDFFCE_NP1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3077$783_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3077$783_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3078$784_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3078$784_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3077$783_Y  Width 1  Width 1  \E  Width 1  Width 1 

    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3078$784_Y  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $procdff$877     cell name $procdff$877, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_PN0N_, Module name: \$_SDFFCE_PN0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3104$786_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3104$786_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3105$787_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3105$787_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3104$786     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3104$786, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3104$786_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3105$787     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3105$787, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3105$787_Y  Width 1 

    cell id $procdff$876     cell name $procdff$876, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_PN0P_, Module name: \$_SDFFCE_PN0P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3131$789_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3131$789_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3132$790_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3132$790_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3131$789_Y  Width 1  Width 1  \E  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3132$790     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3132$790, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3132$790_Y  Width 1 

    cell id $procdff$875     cell name $procdff$875, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_PN1N_, Module name: \$_SDFFCE_PN1N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3158$792_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3158$792_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3159$793_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3159$793_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3158$792     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3158$792, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3158$792_Y  Width 1 

    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3159$793     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3159$793, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3159$793_Y  Width 1 

    cell id $procdff$874     cell name $procdff$874, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_PN1P_, Module name: \$_SDFFCE_PN1P_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3185$795_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3185$795_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3186$796_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3186$796_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3185$795_Y  Width 1  Width 1  \E  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3186$796     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3186$796, type $not
      port \A: sigspec \R  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3186$796_Y  Width 1 

    cell id $procdff$873     cell name $procdff$873, type $dff
      port \CLK: sigspec \C  Width 1 
      port \D: sigspec $0\Q[0:0]  Width 1 
      port \Q: sigspec \Q  Width 1 

Module id: \$_SDFFCE_PP0N_, Module name: \$_SDFFCE_PP0N_.
  Wires:
    wire id $0\Q[0:0]   wire name $0\Q[0:0],  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3212$798_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3212$798_Y,  width 1, id 0, offset 0
    wire id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3213$799_Y   wire name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3213$799_Y,  width 1, id 0, offset 0
    wire id \C   wire name \C,  width 1, id 2, offset 0, input port
    wire id \D   wire name \D,  width 1, id 1, offset 0, input port
    wire id \E   wire name \E,  width 1, id 4, offset 0, input port
    wire id \Q   wire name \Q,  width 1, id 5, offset 0, output port
    wire id \R   wire name \R,  width 1, id 3, offset 0, input port
  Connections:
    connect $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3213$799_Y  Width 1  Width 1  \R  Width 1  Width 1 

  Cells:
    cell id $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3212$798     cell name $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3212$798, type $not
      port \A: sigspec \E  Width 1 
      port \Y: sigspec $eq$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:3212$798_Y  Width 1 

