
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.58+86 (git sha1 694cc31fa, g++ 13.3.0-6ubuntu2~24.04 -fPIC -O3)

-- Executing script file `write1_simcell.ys' --
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$469 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$468_Y  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465 of type $mux connected to sig \T  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463_Y  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:340$464_Y  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463 of type $mux connected to sig \P  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463 of type $mux connected to sig \O  Width 1  Width 1 
Print cell inport connection:
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:346$474 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:345$475 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:346$474_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:345$473_Y  Width 1  Width 1 
    port \S connected to sig \T  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:345$473 inport connections:
    port \A connected to sig \C  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:344$471 inport connections:
    port \A connected to sig \E  Width 1  Width 1 
    port \B connected to sig \F  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:343$476 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:345$475_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:343$472_Y  Width 1  Width 1 
    port \S connected to sig \U  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:343$472 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:344$471_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:343$470_Y  Width 1  Width 1 
    port \S connected to sig \T  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:343$470 inport connections:
    port \A connected to sig \G  Width 1  Width 1 
    port \B connected to sig \H  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:342$467 inport connections:
    port \A connected to sig \I  Width 1  Width 1 
    port \B connected to sig \J  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$468 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:342$467_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$466_Y  Width 1  Width 1 
    port \S connected to sig \T  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$466 inport connections:
    port \A connected to sig \K  Width 1  Width 1 
    port \B connected to sig \L  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:340$464 inport connections:
    port \A connected to sig \M  Width 1  Width 1 
    port \B connected to sig \N  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$477 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:343$476_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$469_Y  Width 1  Width 1 
    port \S connected to sig \V  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$469 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:341$468_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465_Y  Width 1  Width 1 
    port \S connected to sig \U  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$465 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:340$464_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463_Y  Width 1  Width 1 
    port \S connected to sig \T  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:339$463 inport connections:
    port \A connected to sig \O  Width 1  Width 1 
    port \B connected to sig \P  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454_Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454 of type $mux
  wire \Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455 of type $mux
  wire $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453_Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453 of type $mux
Print inport connection:
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454 of type $mux connected to sig \B  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454 of type $mux connected to sig \A  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455 of type $mux connected to sig \T  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453_Y  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454_Y  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453 of type $mux connected to sig \C  Width 1  Width 1 
Print cell inport connection:
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$455 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:280$454_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453_Y  Width 1  Width 1 
    port \S connected to sig \T  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:279$453 inport connections:
    port \A connected to sig \C  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460_Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460 of type $mux
  wire $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461_Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461 of type $mux
  wire $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459_Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459 of type $mux
  wire $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457_Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457 of type $mux
  wire \Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462 of type $mux
  wire $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458_Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458 of type $mux
  wire $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456_Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456 of type $mux
Print inport connection:
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460 of type $mux connected to sig \B  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460 of type $mux connected to sig \A  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461 of type $mux connected to sig \T  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459_Y  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460_Y  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459 of type $mux connected to sig \D  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459 of type $mux connected to sig \C  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457 of type $mux connected to sig \F  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457 of type $mux connected to sig \E  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462 of type $mux connected to sig \U  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458_Y  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461_Y  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458 of type $mux connected to sig \T  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456_Y  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458 of type $mux connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457_Y  Width 1  Width 1 
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456 of type $mux connected to sig \H  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456 of type $mux connected to sig \G  Width 1  Width 1 
Print cell inport connection:
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:307$460_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459_Y  Width 1  Width 1 
    port \S connected to sig \T  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$459 inport connections:
    port \A connected to sig \C  Width 1  Width 1 
    port \B connected to sig \D  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457 inport connections:
    port \A connected to sig \E  Width 1  Width 1 
    port \B connected to sig \F  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$462 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:306$461_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458_Y  Width 1  Width 1 
    port \S connected to sig \U  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$458 inport connections:
    port \A connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:305$457_Y  Width 1  Width 1 
    port \B connected to sig $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456_Y  Width 1  Width 1 
    port \S connected to sig \T  Width 1  Width 1 
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:304$456 inport connections:
    port \A connected to sig \G  Width 1  Width 1 
    port \B connected to sig \H  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire \Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449 of type $mux
Print inport connection:
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449 of type $mux connected to sig \B  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449 of type $mux connected to sig \A  Width 1  Width 1 
Print cell inport connection:
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:239$449 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire \Y connected to port \Y of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$438 of type $not
  wire $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$437_Y connected to port \Y of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$437 of type $and
Print inport connection:
  port \A of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$438 of type $not connected to sig $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$437_Y  Width 1  Width 1 
  port \B of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$437 of type $and connected to sig \B  Width 1  Width 1 
  port \A of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$437 of type $and connected to sig \A  Width 1  Width 1 
Print cell inport connection:
  cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$438 inport connections:
    port \A connected to sig $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$437_Y  Width 1  Width 1 
  cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:101$437 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire \Y connected to port \Y of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452 of type $mux
  wire $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451_Y connected to port \Y of cell $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451 of type $logic_not
  wire $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450_Y connected to port \Y of cell $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450 of type $logic_not
Print inport connection:
  port \S of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452 of type $mux connected to sig \S  Width 1  Width 1 
  port \B of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452 of type $mux connected to sig $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450_Y  Width 1  Width 1 
  port \A of cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452 of type $mux connected to sig $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451_Y  Width 1  Width 1 
  port \A of cell $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451 of type $logic_not connected to sig \A  Width 1  Width 1 
  port \A of cell $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450 of type $logic_not connected to sig \B  Width 1  Width 1 
Print cell inport connection:
  cell $ternary$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$452 inport connections:
    port \A connected to sig $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451_Y  Width 1  Width 1 
    port \B connected to sig $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450_Y  Width 1  Width 1 
    port \S connected to sig \S  Width 1  Width 1 
  cell $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$451 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
  cell $logic_not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:259$450 inport connections:
    port \A connected to sig \B  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$440_Y connected to port \Y of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$440 of type $or
  wire \Y connected to port \Y of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$441 of type $not
Print inport connection:
  port \B of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$440 of type $or connected to sig \B  Width 1  Width 1 
  port \A of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$440 of type $or connected to sig \A  Width 1  Width 1 
  port \A of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$441 of type $not connected to sig $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$440_Y  Width 1  Width 1 
Print cell inport connection:
  cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$440 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
  cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$441 inport connections:
    port \A connected to sig $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:141$440_Y  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire \Y connected to port \Y of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:61$435 of type $not
Print inport connection:
  port \A of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:61$435 of type $not connected to sig \A  Width 1  Width 1 
Print cell inport connection:
  cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:61$435 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481_Y connected to port \Y of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481 of type $or
  wire \Y connected to port \Y of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$483 of type $not
  wire $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$482_Y connected to port \Y of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$482 of type $and
Print inport connection:
  port \B of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481 of type $or connected to sig \B  Width 1  Width 1 
  port \A of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481 of type $or connected to sig \A  Width 1  Width 1 
  port \A of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$483 of type $not connected to sig $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$482_Y  Width 1  Width 1 
  port \B of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$482 of type $and connected to sig \C  Width 1  Width 1 
  port \A of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$482 of type $and connected to sig $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481_Y  Width 1  Width 1 
Print cell inport connection:
  cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481 inport connections:
    port \A connected to sig \A  Width 1  Width 1 
    port \B connected to sig \B  Width 1  Width 1 
  cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$483 inport connections:
    port \A connected to sig $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$482_Y  Width 1  Width 1 
  cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$482 inport connections:
    port \A connected to sig $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:394$481_Y  Width 1  Width 1 
    port \B connected to sig \C  Width 1  Width 1 
Print wire connection:
Print outport connection:
  wire $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489_Y connected to port \Y of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489 of type $or
  wire $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488_Y connected to port \Y of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488 of type $or
  wire \Y connected to port \Y of cell $not$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$491 of type $not
  wire $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490_Y connected to port \Y of cell $and$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$490 of type $and
Print inport connection:
  port \B of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489 of type $or connected to sig \D  Width 1  Width 1 
  port \A of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$489 of type $or connected to sig \C  Width 1  Width 1 
  port \B of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488 of type $or connected to sig \B  Width 1  Width 1 
  port \A of cell $or$/home/xiaoyang/Desktop/research/my_repos/yosys_expr/share/simcells.v:458$488 of type $or connected to sig \A  Width 1  Width 1 
